country,indicator,year,value
BRA,child_mortality,2000.0,34.5
BRA,child_mortality,2001.0,32.2
BRA,child_mortality,2002.0,30.1
BRA,child_mortality,2003.0,28.1
BRA,child_mortality,2004.0,26.3
BRA,child_mortality,2005.0,24.6
BRA,child_mortality,2006.0,23.1
BRA,child_mortality,2007.0,21.7
BRA,child_mortality,2008.0,20.5
BRA,child_mortality,2009.0,19.5
BRA,child_mortality,2010.0,18.6
BRA,child_mortality,2011.0,17.9
BRA,child_mortality,2012.0,17.2
BRA,child_mortality,2013.0,16.7
BRA,child_mortality,2014.0,16.3
BRA,child_mortality,2015.0,16.0
BRA,child_mortality,2016.0,16.8
BRA,child_mortality,2017.0,15.4
BRA,child_mortality,2018.0,15.2
BRA,child_mortality,2019.0,15.0
BRA,child_mortality,2020.0,14.9
BRA,child_mortality,2021.0,14.7
BRA,child_mortality,2022.0,14.6
